superframe,O-DR,O-DL,O-E,O-M,I-DL,I-DR,I-E,I-T1,I-T2,I-T3,Label,raw_photosensor_door,raw_photosensor_endpos
0,-77,-76,-80,-100,-66,-77,-54,-62,-64,-73,2,0,0
1,-77,-76,-80,-87,-66,-76,-54,-62,-64,-71,2,0,0
2,-78,-75,-80,-100,-66,-76,-53,-62,-64,-72,2,0,0
4,-77,-75,-82,-88,-66,-74,-54,-62,-64,-72,2,0,0
5,-77,-75,-81,-100,-67,-74,-54,-63,-63,-71,2,0,0
6,-78,-76,-81,-100,-67,-74,-53,-62,-64,-73,2,0,0
7,-77,-76,-81,-100,-68,-75,-54,-62,-64,-72,2,0,0
8,-77,-76,-82,-90,-67,-74,-54,-62,-64,-72,2,0,0
9,-77,-77,-80,-87,-67,-73,-53,-62,-64,-72,2,0,0
10,-76,-76,-80,-100,-67,-73,-53,-62,-64,-73,2,0,0
11,-77,-76,-80,-100,-68,-74,-54,-62,-64,-72,2,0,0
12,-77,-76,-81,-100,-68,-75,-53,-62,-64,-73,2,0,0
13,-77,-76,-80,-89,-66,-75,-54,-62,-64,-72,2,0,0
14,-78,-76,-80,-100,-68,-76,-54,-62,-63,-72,2,0,0
15,-78,-76,-81,-88,-68,-75,-54,-62,-63,-72,2,0,0
16,-78,-76,-81,-100,-66,-75,-53,-62,-64,-72,2,0,0
17,-78,-76,-81,-100,-68,-74,-53,-62,-64,-73,2,0,0
18,-77,-75,-81,-100,-67,-74,-54,-62,-64,-72,2,0,0
19,-78,-77,-80,-100,-67,-74,-54,-62,-63,-72,2,0,0
20,-78,-77,-79,-100,-66,-73,-53,-62,-64,-72,2,0,0
21,-79,-77,-80,-100,-66,-73,-54,-62,-63,-72,2,0,0
22,-100,-100,-100,-100,-100,-100,-54,-63,-63,-72,2,0,0
23,-79,-77,-80,-100,-67,-74,-53,-62,-64,-72,2,0,0
24,-78,-76,-79,-100,-67,-74,-54,-62,-64,-72,2,0,0
25,-77,-76,-81,-100,-67,-74,-54,-62,-64,-72,2,0,0
26,-77,-76,-79,-100,-68,-76,-54,-62,-64,-72,2,0,0
27,-77,-77,-79,-100,-68,-74,-53,-62,-63,-73,2,0,0
28,-77,-76,-79,-100,-67,-76,-54,-62,-64,-72,2,0,0
29,-78,-76,-80,-100,-68,-74,-54,-61,-63,-72,2,0,0
30,-78,-76,-79,-100,-68,-75,-54,-62,-64,-72,2,0,0
31,-78,-75,-79,-100,-68,-74,-53,-62,-64,-73,2,0,0
32,-78,-76,-79,-100,-67,-75,-54,-62,-63,-71,2,0,0
33,-77,-76,-79,-100,-67,-75,-53,-62,-63,-72,2,0,0
34,-77,-77,-79,-100,-67,-75,-54,-62,-63,-73,2,0,0
35,-78,-76,-80,-100,-67,-75,-54,-62,-64,-71,2,0,0
36,-78,-76,-79,-100,-67,-76,-54,-62,-63,-72,2,0,0
37,-78,-76,-79,-100,-67,-76,-53,-62,-63,-72,2,0,0
38,-78,-76,-80,-100,-67,-76,-54,-62,-63,-72,2,0,0
39,-79,-77,-80,-86,-66,-73,-54,-62,-63,-72,2,0,0
40,-79,-77,-81,-100,-67,-75,-54,-62,-63,-72,2,0,0
41,-79,-77,-79,-100,-67,-76,-53,-62,-64,-71,2,0,0
42,-79,-78,-80,-100,-66,-75,-54,-62,-63,-71,2,0,0
43,-79,-77,-79,-87,-67,-75,-53,-62,-63,-71,2,0,0
44,-78,-78,-79,-100,-67,-74,-53,-62,-63,-72,2,0,0
45,-77,-77,-79,-86,-66,-75,-54,-62,-64,-72,2,0,0
46,-76,-77,-79,-100,-66,-73,-54,-62,-63,-72,2,0,0
47,-77,-77,-79,-87,-66,-76,-54,-62,-64,-72,2,0,0
48,-79,-79,-80,-100,-66,-74,-53,-62,-63,-73,2,0,0
49,-77,-78,-80,-100,-67,-76,-54,-62,-64,-71,2,0,0
50,-77,-77,-81,-100,-67,-74,-53,-62,-63,-71,2,0,0
51,-78,-79,-80,-100,-66,-75,-54,-62,-64,-100,2,0,0
52,-78,-78,-81,-100,-66,-76,-53,-62,-64,-72,2,0,0
53,-78,-79,-81,-100,-67,-75,-55,-62,-64,-73,2,0,0
54,-78,-77,-81,-100,-66,-75,-53,-62,-64,-73,2,0,0
55,-78,-77,-80,-100,-67,-74,-54,-62,-64,-72,2,0,0
56,-77,-77,-81,-100,-67,-74,-54,-62,-64,-72,2,0,0
57,-79,-78,-79,-100,-67,-75,-54,-62,-63,-72,2,0,0
58,-78,-77,-79,-100,-66,-76,-53,-63,-63,-72,2,0,0
59,-78,-76,-81,-100,-66,-74,-53,-62,-63,-72,2,0,0
60,-78,-76,-79,-100,-67,-74,-54,-62,-63,-71,2,0,0
61,-79,-76,-79,-100,-66,-74,-54,-62,-63,-72,2,0,0
62,-78,-76,-79,-100,-66,-75,-54,-62,-64,-72,2,0,0
63,-79,-75,-80,-100,-66,-74,-53,-62,-63,-72,2,0,0
64,-78,-77,-77,-100,-67,-75,-54,-62,-63,-71,2,0,0
65,-78,-76,-79,-100,-67,-75,-53,-62,-63,-73,2,0,0
66,-78,-75,-80,-89,-67,-74,-54,-62,-63,-70,2,0,0
67,-78,-75,-81,-100,-67,-73,-53,-62,-63,-71,2,0,0
68,-78,-76,-79,-100,-67,-73,-53,-61,-63,-73,2,0,0
69,-100,-100,-100,-100,-100,-73,-53,-62,-63,-71,2,0,0
70,-78,-77,-79,-100,-66,-73,-54,-62,-63,-72,2,0,0
71,-79,-76,-80,-100,-66,-72,-53,-62,-63,-72,2,0,0
72,-78,-77,-80,-100,-67,-72,-54,-62,-63,-72,2,0,0
73,-78,-76,-80,-100,-66,-74,-54,-62,-63,-72,2,0,0
74,-79,-77,-79,-100,-66,-73,-54,-62,-63,-73,2,0,0
75,-78,-77,-79,-100,-66,-74,-53,-62,-63,-72,2,0,0
76,-77,-77,-79,-100,-65,-72,-54,-62,-63,-71,2,0,0
